timestamp,ax,ay,az
0,0.052858819561573935,0.30352099702762403,30.019075703182576
20,0.27922366688345046,0.2586266809200073,29.672466383249525
40,0.2965013710394057,-0.10684730454360572,28.344499824582677
60,0.21870887784767304,-0.05900172867470388,27.76922184883472
80,0.15062039858136891,-0.08603902988628333,26.958912844662454
100,-0.2774031473961025,-0.042356350901750515,27.24072560009057
120,0.02578204799993373,-0.24123337200942765,26.173552198888604
140,-0.28609651578607154,0.056449105211695105,25.534978541908167
160,-0.026545875873677894,0.19735231559617633,26.108221687819967
180,-0.022801200952763043,0.17347862719478302,25.009301180602098
200,0.004669599616768327,0.3477403577953353,24.596650370567115
220,-0.23553247708737604,-0.2689309821211655,23.715555283149506
240,0.08130090270699114,0.040818665017802236,24.09909332533554
260,-0.3920548888241733,0.08150515733892959,23.404333382061438
280,-0.12824720326350003,0.10286878882167408,24.004791494840706
300,0.20949012960650398,-0.0733342030022716,23.272281772299543
320,-0.05986511681636334,-0.2400019992760783,23.2112693762973
340,-0.23655090614517293,0.317537717664838,22.429430420076862
360,0.1485177143367906,0.12202559923940522,22.055951054485373
380,-0.08081461039703536,-0.03180990672996404,21.82068215018548
400,0.34316197294700757,0.24938082616061738,22.198562169221834
420,-0.11229963455680124,0.2576555039901858,21.905252773689384
440,0.2218646514564474,0.08277771076583033,20.78791987563018
460,0.16840621295722658,0.05247964962472264,20.865350553140026
480,0.15107740595226293,-0.32286580273837484,20.453756345899556
500,-0.22124979720087679,-0.3133173833968339,20.359726879870944
520,0.08628774357809219,-0.04782622781143768,19.908723870488107
540,0.22153643842228,0.12905008462490078,19.689295496059824
560,0.1454200987635764,0.13175300391861502,19.35703338517719
580,-0.007857189270469083,-0.24152019002483527,19.657900815836886
600,-0.34870804668561156,0.3271307093896223,20.098508432092885
620,-0.041381366422505804,-0.1460017631594319,18.92970016678764
640,-0.10087063595748627,0.24414162335554046,18.94771721421305
660,0.009575522015296583,0.08185552632247944,19.165980857602502
680,-0.4148403596219048,-0.10245820110251254,18.62878130451447
700,-0.07527205610013087,-0.04979330500131662,18.002240249306528
720,0.39466105037053417,-0.09610505718053419,19.03684588864013
740,0.09548478795754373,-0.06977482005036581,18.40543956768066
760,0.39451213559080456,-0.1636758082185068,17.84981445383048
780,0.08988821647727768,0.18202945934431702,17.921093593812916
800,-0.2879999118278404,-0.18736089747290072,18.000956086179958
820,0.0019956818863131032,0.11801916945288458,17.535538862349263
840,0.3033796756107059,0.1864718804228634,17.666752809880915
860,0.055967982953361466,0.16171391295213333,17.82065486290182
880,0.028749200426368245,-0.09859175383678771,17.178375593047697
900,0.11278692576936858,-0.39265470223278554,17.679048382800104
920,0.02901801351254807,-0.1728129446272583,17.210186554345274
940,-0.18581316732451789,-0.22011715650502384,17.203551476103524
960,0.16281794981934597,0.1416574075553518,16.769048746408576
980,0.11443826123871526,0.2358171442483922,17.081757498023126
1000,0.05410165336530429,-0.18046688996334392,14.336000275759071
1020,0.18839729817948447,-0.15131172626387904,14.7857042195401
